0,1,1,1,8.0,
1,1,1,2,7.0,
2,1,1,3,6.0,
3,1,1,4,6.0,
4,1,2,1,5.5,
5,1,2,2,1.0,
6,1,2,3,4.0,
7,1,2,4,6.0,
8,1,3,1,6.63,
9,1,3,2,7.5,
10,1,3,3,7.4,
11,1,3,4,7.0,
12,1,4,1,6.93,
13,1,4,2,6.0,
14,1,4,3,7.0,
15,1,4,4,7.5,
16,1,5,1,2.0,
17,1,5,2,1.0,
18,1,5,3,3.0,
19,1,5,4,2.5,
20,1,6,1,5.85,
21,1,6,2,2.0,
22,1,6,3,5.5,
23,1,6,4,5.0,
24,1,7,1,5.66,
25,1,7,2,2.0,
26,1,7,3,6.0,
27,1,7,4,4.5,
28,1,8,1,7.5,
29,1,8,2,5.0,
30,1,8,3,7.0,
31,1,8,4,6.5,
32,1,9,1,8.0,
33,1,9,2,3.5,
34,1,9,3,8.0,
35,1,9,4,5.5,
36,1,10,1,8.9,
37,1,10,2,8.25,
38,1,10,3,7.0,
39,1,10,4,8.5,
40,1,11,1,5.0,
41,1,11,2,5.0,
42,1,11,3,7.0,
43,1,11,4,5.8,
44,1,12,1,5.56,
45,1,12,2,6.0,
46,1,12,3,6.0,
47,1,12,4,7.2,
48,2,19,1,7.0,
49,2,19,2,5.0,
50,2,19,3,6.0,
51,2,19,5,6.0,
52,2,19,10,5.0,
53,2,19,11,6.0,
54,2,19,13,5.0,
55,2,20,1,7.2,
56,2,20,2,5.0,
57,2,20,3,7.0,
58,2,20,5,6.0,
59,2,20,10,5.3,
60,2,20,11,7.0,
61,2,20,13,5.3,
62,2,21,1,7.5,
63,2,21,2,4.0,
64,2,21,3,7.0,
65,2,21,5,6.0,
66,2,21,10,6.0,
67,2,21,11,5.0,
68,2,21,13,5.5,
69,2,22,1,7.8,
70,2,22,2,5.0,
71,2,22,3,8.0,
72,2,22,5,7.0,
73,2,22,10,6.0,
74,2,22,11,6.0,
75,2,22,13,7.5,
76,2,23,1,7.0,
77,2,23,2,4.0,
78,2,23,3,6.0,
79,2,23,4,6.0,
80,2,23,5,6.0,
81,2,23,10,5.5,
82,2,23,11,4.0,
83,2,23,13,5.0,
84,2,24,1,7.0,
85,2,24,2,5.0,
86,2,24,3,4.0,
87,2,24,4,7.3,
88,2,24,5,7.0,
89,2,24,10,5.0,
90,2,24,11,4.0,
91,2,24,13,5.7,
92,2,25,1,3.0,
93,2,25,2,3.0,
94,2,25,3,3.0,
95,2,25,4,1.0,
96,2,25,5,4.0,
97,2,25,10,3.0,
98,2,25,11,4.0,
99,2,25,13,3.0,
100,2,26,1,6.0,
101,2,26,2,5.5,
102,2,26,3,6.0,
103,2,26,4,6.0,
104,2,26,5,3.0,
105,2,26,10,3.0,
106,2,26,11,5.0,
107,2,26,13,5.7,
108,2,27,1,6.0,
109,2,27,2,6.0,
110,2,27,3,8.0,
111,2,27,4,6.0,
112,2,27,5,6.5,
113,2,27,10,7.0,
114,2,27,11,6.0,
115,2,27,13,7.3,
116,2,28,1,7.0,
117,2,28,2,6.5,
118,2,28,3,9.0,
119,2,28,4,7.5,
120,2,28,5,8.0,
121,2,28,11,7.0,
122,2,28,13,6.0,
123,2,29,1,8.0,
124,2,29,2,9.0,
125,2,29,3,8.0,
126,2,29,4,9.0,
127,2,29,5,8.0,
128,2,29,10,6.5,
129,2,29,11,8.0,
130,2,29,13,6.0,
131,2,30,1,6.0,
132,2,30,2,6.5,
133,2,30,3,8.5,
134,2,30,4,7.0,
135,2,30,5,7.5,
136,2,30,10,7.0,
137,2,30,11,6.0,
138,2,30,13,7.5,
139,2,31,1,8.5,
140,2,31,2,9.2,
141,2,31,3,4.0,
142,2,31,4,9.7,
143,2,31,5,8.0,
144,2,31,10,4.0,
145,2,31,11,4.0,
146,2,31,13,7.6,
147,2,32,1,9.0,
148,2,32,2,7.5,
149,2,32,3,8.0,
150,2,32,4,7.8,
151,2,32,5,7.5,
152,2,32,10,6.0,
153,2,32,11,8.6,
154,2,32,12,8.5,
155,2,33,1,8.0,
156,2,33,2,7.5,
157,2,33,3,8.5,
158,2,33,4,8.8,
159,2,33,11,7.0,
160,2,33,12,7.5,
161,2,34,1,9.0,
162,2,34,2,7.0,
163,2,34,3,7.5,
164,2,34,4,8.9,
165,2,34,5,8.0,
166,2,34,10,3.0,
167,2,34,12,8.5,
168,2,34,13,7.0,
169,2,35,4,2.0,
170,2,36,1,8.75,
171,2,36,4,4.0,
172,2,36,11,7.5,
173,2,36,12,6.5,
174,2,36,13,9.0,
175,2,37,2,7.3,
176,2,37,4,6.0,
177,2,37,11,7.0,
178,2,37,12,7.5,
179,3,38,1,6.7,
180,3,38,2,2.0,
181,3,38,3,5.0,
182,3,38,4,3.0,
183,3,38,5,6.5,
184,3,38,6,7.0,
185,3,38,8,6.5,
186,3,38,10,7.0,
187,3,38,14,7.0,
188,3,38,15,5.0,
189,3,38,24,6.0,
190,3,39,1,6.95,
191,3,39,2,6.0,
192,3,39,3,7.0,
193,3,39,4,4.0,
194,3,39,5,6.0,
195,3,39,6,3.0,
196,3,39,8,5.0,
197,3,39,10,3.5,
198,3,39,14,3.5,
199,3,39,15,6.0,
200,3,39,24,4.0,
201,3,40,1,6.7,
202,3,40,2,5.0,
203,3,40,3,6.0,
204,3,40,4,4.0,
205,3,40,5,4.5,
206,3,40,6,7.5,
207,3,40,8,6.0,
208,3,40,10,4.5,
209,3,40,14,7.0,
210,3,40,15,4.0,
211,3,40,24,5.5,
212,3,41,1,4.67,
213,3,41,2,4.0,
214,3,41,3,4.0,
215,3,41,4,4.5,
216,3,41,5,2.0,
217,3,41,6,5.0,
218,3,41,8,4.0,
219,3,41,10,4.0,
220,3,41,14,7.0,
221,3,41,15,0.9,
222,3,41,24,7.85,
223,3,42,1,5.73,
224,3,42,2,5.1,
225,3,42,3,7.5,
226,3,42,4,3.2,
227,3,42,5,6.0,
228,3,42,6,8.0,
229,3,42,8,6.0,
230,3,42,10,5.0,
231,3,42,14,5.0,
232,3,42,15,4.3,
233,3,42,24,6.5,
234,3,43,1,7.0,
235,3,43,2,7.75,
236,3,43,3,8.0,
237,3,43,4,5.0,
238,3,43,5,7.5,
239,3,43,6,8.0,
240,3,43,8,4.5,
241,3,43,9,8.0,
242,3,43,10,6.0,
243,3,43,14,8.5,
244,3,43,15,7.7,
245,3,44,1,8.95,
246,3,44,2,3.0,
247,3,44,3,6.0,
248,3,44,4,9.0,
249,3,44,5,7.0,
250,3,44,6,4.0,
251,3,44,8,5.0,
252,3,44,9,6.0,
253,3,44,10,7.0,
254,3,44,14,8.0,
255,3,44,15,7.5,
256,3,45,1,6.53,
257,3,45,2,3.8,
258,3,45,3,5.5,
259,3,45,4,5.5,
260,3,45,5,6.0,
261,3,45,6,7.0,
262,3,45,8,6.5,
263,3,45,9,8.5,
264,3,45,10,8.5,
265,3,45,14,8.75,
266,3,45,15,7.0,
267,3,46,1,5.88,
268,3,46,2,5.4,
269,3,46,3,6.0,
270,3,46,4,4.3,
271,3,46,5,5.0,
272,3,46,6,7.0,
273,3,46,8,6.5,
274,3,46,9,8.0,
275,3,46,10,5.5,
276,3,46,14,5.5,
277,3,46,15,4.5,
278,3,47,1,8.11,
279,3,47,2,7.0,
280,3,47,3,7.5,
281,3,47,4,4.8,
282,3,47,5,7.0,
283,3,47,6,8.0,
284,3,47,8,7.0,
285,3,47,9,7.0,
286,3,47,10,7.5,
287,3,47,14,7.75,
288,3,47,15,8.6,
289,3,48,1,8.05,
290,3,48,2,7.0,
291,3,48,3,7.5,
292,3,48,4,8.0,
293,3,48,5,7.5,
294,3,48,6,4.0,
295,3,48,8,4.5,
296,3,48,10,4.0,
297,3,48,14,2.5,
298,3,48,15,7.9,
299,3,49,1,6.25,
300,3,49,2,7.5,
301,3,49,3,6.0,
302,3,49,4,7.0,
303,3,49,5,6.0,
304,3,49,6,5.0,
305,3,49,8,2.0,
306,3,49,10,7.0,
307,3,49,14,7.0,
308,3,49,15,6.4,
309,3,50,1,6.33,
310,3,50,2,7.73,
311,3,50,3,8.0,
312,3,50,4,6.5,
313,3,50,5,8.0,
314,3,50,6,6.0,
315,3,50,8,4.0,
316,3,50,10,6.5,
317,3,50,14,8.0,
318,3,50,15,7.3,
319,3,51,1,5.8,
320,3,51,2,6.5,
321,3,51,3,6.0,
322,3,51,4,5.0,
323,3,51,5,4.0,
324,3,51,6,2.0,
325,3,51,8,3.0,
326,3,51,10,6.5,
327,3,51,14,4.5,
328,3,51,15,4.3,
329,4,60,1,8.0,
330,4,60,2,7.0,
331,4,60,3,8.0,
332,4,60,4,8.5,
333,4,60,6,9.0,
334,4,61,1,5.0,
335,4,61,2,7.5,
336,4,61,3,5.0,
337,4,61,4,6.0,
338,4,61,6,4.0,
339,4,61,16,3.0,
340,4,62,1,6.0,
341,4,62,2,2.0,
342,4,62,3,7.0,
343,4,62,4,2.0,
344,4,62,6,5.0,
345,4,62,16,5.5,
346,4,63,1,7.0,
347,4,63,2,5.5,
348,4,63,3,6.0,
349,4,63,4,5.0,
350,4,63,6,9.5,
351,4,63,16,6.0,
352,4,64,1,7.5,
353,4,64,2,6.5,
354,4,64,3,5.0,
355,4,64,4,2.0,
356,4,64,6,4.0,
357,4,65,1,3.0,
358,4,65,2,5.0,
359,4,65,3,7.5,
360,4,65,4,6.0,
361,4,65,6,4.0,
362,4,65,16,6.0,
363,4,65,17,8.5,
364,4,66,1,5.0,
365,4,66,2,8.0,
366,4,66,4,7.0,
367,4,66,6,7.0,
368,5,38,1,6.5,
369,5,38,3,6.0,
370,5,38,5,7.0,
371,5,38,7,6.0,
372,5,38,8,6.5,
373,5,38,10,6.0,
374,5,38,18,4.0,
375,5,67,1,4.0,
376,5,67,3,5.0,
377,5,67,5,6.0,
378,5,67,7,4.0,
379,5,67,8,5.0,
380,5,67,10,3.0,
381,5,67,18,4.5,
382,5,68,1,4.8,
383,5,68,3,4.0,
384,5,68,5,5.5,
385,5,68,7,4.0,
386,5,68,8,7.0,
387,5,68,10,5.5,
388,5,68,18,7.0,
389,5,69,1,0.5,
390,5,69,3,2.0,
391,5,69,5,2.0,
392,5,69,7,2.0,
393,5,69,8,3.0,
394,5,69,10,3.0,
395,5,69,18,0.0,
396,5,70,1,5.5,
397,5,70,3,8.0,
398,5,70,5,7.0,
399,5,70,7,6.75,
400,5,70,8,7.0,
401,5,70,10,6.0,
402,5,70,18,7.5,
403,5,21,1,6.5,
404,5,21,3,7.5,
405,5,21,5,7.0,
406,5,21,7,7.0,
407,5,21,8,7.5,
408,5,21,10,7.0,
409,5,21,18,7.0,
410,5,59,1,7.8,
411,5,59,3,7.0,
412,5,59,5,8.0,
413,5,59,7,7.5,
414,5,59,8,7.5,
415,5,59,10,7.5,
416,5,59,18,7.0,
417,5,28,1,7.9,
418,5,28,3,6.0,
419,5,28,5,8.0,
420,5,28,7,8.0,
421,5,28,8,6.5,
422,5,28,10,8.0,
423,5,71,1,8.0,
424,5,71,3,6.0,
425,5,71,5,7.0,
426,5,71,7,7.0,
427,5,71,8,8.0,
428,5,71,10,5.5,
429,5,48,1,7.9,
430,5,48,3,6.0,
431,5,48,5,8.0,
432,5,48,7,6.5,
433,5,48,8,6.0,
434,5,48,10,6.0,
435,5,72,1,8.5,
436,5,72,3,8.0,
437,5,72,5,7.5,
438,5,72,7,7.5,
439,5,72,8,8.0,
440,5,72,10,7.5,
441,5,73,1,7.5,
442,5,73,3,8.0,
443,5,73,5,8.5,
444,5,73,7,7.75,
445,5,73,8,6.5,
446,5,73,10,2.0,
447,5,74,1,5.5,
448,5,74,3,8.0,
449,5,74,5,8.0,
450,5,74,7,7.0,
451,5,74,8,5.0,
452,5,74,10,8.0,
453,5,75,1,5.5,
454,5,75,3,8.0,
455,5,75,5,7.5,
456,5,75,7,7.0,
457,5,75,8,6.5,
458,5,75,10,6.5,
459,6,76,2,6.75,
460,6,76,4,7.5,
461,6,77,1,8.0,
462,6,77,2,6.0,
463,6,77,4,7.0,
464,6,77,5,8.5,
465,6,77,7,8.0,
466,6,77,10,7.0,
467,6,77,19,8.0,
468,6,77,20,8.0,
469,6,78,4,5.5,
470,6,78,5,8.0,
471,6,78,7,6.5,
472,6,78,10,8.0,
473,6,78,19,7.5,
474,6,78,20,7.0,
475,6,79,4,7.0,
476,6,79,5,8.0,
477,6,79,7,7.0,
478,6,79,10,8.0,
479,6,79,19,8.5,
480,6,79,20,6.0,
481,6,80,4,7.2,
482,6,80,5,8.0,
483,6,80,7,8.0,
484,6,80,10,7.0,
485,6,80,19,8.75,
486,6,80,20,9.0,
487,6,81,1,5.5,
488,6,81,2,7.0,
489,6,81,4,7.0,
490,6,81,5,7.5,
491,6,81,10,7.5,
492,6,81,20,5.0,
493,6,82,1,5.95,
494,6,82,2,5.5,
495,6,82,4,7.5,
496,6,82,5,8.0,
497,6,82,10,8.5,
498,6,82,20,7.0,
499,6,83,1,6.0,
500,6,83,2,2.75,
501,6,83,4,4.0,
502,6,83,5,5.5,
503,6,83,10,5.0,
504,6,83,20,6.0,
505,6,84,1,4.53,
506,6,84,2,5.5,
507,6,84,4,4.5,
508,6,84,5,5.0,
509,6,84,10,5.0,
510,6,84,20,6.0,
511,6,85,1,3.51,
512,6,85,2,1.0,
513,6,85,4,3.0,
514,6,85,5,5.0,
515,6,85,10,4.0,
516,6,85,20,5.0,
517,6,86,1,8.163,
518,6,86,2,6.5,
519,6,86,4,9.0,
520,6,86,5,7.7,
521,6,86,10,6.5,
522,6,86,20,7.0,
523,6,87,1,6.0,
524,6,87,2,6.0,
525,6,87,4,6.5,
526,6,87,5,7.5,
527,6,87,10,7.5,
528,6,87,20,6.5,
529,7,52,1,6.5,
530,7,52,2,4.0,
531,7,52,4,5.5,
532,7,53,1,6.0,
533,7,53,2,4.0,
534,7,53,4,4.5,
535,7,54,1,6.0,
536,7,54,2,6.5,
537,7,54,4,5.0,
538,8,88,1,5.5,
539,8,88,2,2.0,
540,8,88,4,5.0,
541,8,88,5,6.0,
542,8,88,7,6.0,
543,8,88,8,5.7,
544,8,88,20,2.5,
545,8,88,21,5.0,
546,8,88,22,6.0,
547,8,88,23,4.0,
548,8,26,1,6.7,
549,8,26,2,6.5,
550,8,26,4,6.0,
551,8,26,5,5.0,
552,8,26,7,4.0,
553,8,26,8,7.9,
554,8,26,20,4.0,
555,8,26,21,4.0,
556,8,26,22,8.5,
557,8,26,23,5.0,
558,8,27,1,6.0,
559,8,27,2,7.0,
560,8,27,4,4.9,
561,8,27,5,6.0,
562,8,27,7,4.0,
563,8,27,8,4.5,
564,8,27,20,4.5,
565,8,27,21,3.0,
566,8,27,22,5.0,
567,8,89,1,6.2,
568,8,89,2,3.0,
569,8,89,4,6.5,
570,8,89,5,7.0,
571,8,89,7,3.5,
572,8,89,8,6.0,
573,8,89,20,3.0,
574,8,89,21,3.0,
575,8,89,22,5.5,
576,8,90,1,7.2,
577,8,90,2,6.8,
578,8,90,4,4.0,
579,8,90,5,7.17,
580,8,90,7,5.5,
581,8,90,8,7.5,
582,8,90,20,4.0,
583,8,90,21,2.0,
584,8,90,22,9.0,
585,8,90,23,5.0,
586,8,91,1,7.0,
587,8,91,2,2.0,
588,8,91,4,4.0,
589,8,91,5,4.8,
590,8,91,7,7.0,
591,8,91,8,6.9,
592,8,91,20,7.0,
593,8,91,21,6.0,
594,8,92,1,5.0,
595,8,92,2,4.0,
596,8,92,4,4.2,
597,8,92,5,6.5,
598,8,92,7,3.0,
599,8,92,8,4.9,
600,8,92,20,5.0,
601,8,92,21,2.0,
602,8,93,1,4.0,
603,8,93,2,5.75,
604,8,93,4,5.0,
605,8,93,5,6.5,
606,8,93,7,5.0,
607,8,93,8,6.9,
608,8,93,20,7.5,
609,8,93,21,5.0,
610,8,93,22,6.0,
611,8,94,1,6.8,
612,8,94,2,5.5,
613,8,94,4,5.4,
614,8,94,5,7.0,
615,8,94,8,7.0,
616,8,94,21,3.0,
617,8,94,22,6.0,
618,8,95,1,7.0,
619,8,95,2,6.5,
620,8,95,4,6.5,
621,8,95,5,6.7,
622,8,95,7,8.0,
623,8,95,8,7.0,
624,8,95,20,7.0,
625,8,95,21,6.5,
626,8,95,22,7.0,
627,8,96,1,7.5,
628,8,96,2,8.0,
629,8,96,4,6.8,
630,8,96,5,7.5,
631,8,96,7,10.0,
632,8,96,8,6.5,
633,8,96,20,3.0,
634,8,96,21,7.5,
635,8,96,22,6.0,
636,9,55,1,0.57,
637,9,55,2,0.0,
638,9,55,3,0.0,
639,9,55,6,5.0,
640,9,56,1,6.534,
641,9,56,2,2.0,
642,9,56,3,6.5,
643,9,56,6,4.0,
644,9,57,1,7.34,
645,9,57,2,7.5,
646,9,57,3,6.0,
647,9,57,6,7.0,
648,10,58,1,7.0,
649,10,58,3,7.0,
650,10,58,20,6.0,
651,10,58,24,7.5,
652,10,28,1,7.5,
653,10,28,3,6.5,
654,10,28,20,8.0,
655,10,28,24,9.0,
656,10,59,1,8.0,
657,10,59,3,8.5,
658,10,59,20,8.0,
659,10,59,24,6.5,
660,11,97,1,3.5,
661,11,97,2,1.0,
662,11,97,3,6.0,
663,11,97,4,2.0,
664,11,97,5,5.0,
665,11,97,6,7.0,
666,11,97,8,5.0,
667,11,98,1,5.2,
668,11,98,2,3.5,
669,11,98,3,4.0,
670,11,98,4,6.0,
671,11,98,5,3.5,
672,11,98,6,8.0,
673,11,98,8,5.5,
674,11,99,1,3.0,
675,11,99,2,2.5,
676,11,99,3,6.0,
677,11,99,4,2.0,
678,11,99,5,6.0,
679,11,99,6,3.0,
680,11,99,8,4.0,
681,11,100,1,5.0,
682,11,100,2,4.0,
683,11,100,3,7.0,
684,11,100,4,6.5,
685,11,100,5,6.5,
686,11,100,6,8.0,
687,11,100,8,6.0,
688,11,101,1,3.0,
689,11,101,2,3.0,
690,11,101,3,4.0,
691,11,101,4,3.0,
692,11,101,5,4.5,
693,11,101,6,4.0,
694,11,101,8,5.0,
695,11,102,1,6.0,
696,11,102,2,4.25,
697,11,102,3,8.0,
698,11,102,4,6.5,
699,11,102,5,7.5,
700,11,102,6,9.0,
701,11,102,8,7.0,
702,11,103,1,5.0,
703,11,103,2,5.0,
704,11,103,3,5.0,
705,11,103,4,5.0,
706,11,103,5,6.0,
707,11,103,6,3.0,
708,11,103,8,5.0,
709,11,104,1,5.5,
710,11,104,2,5.2,
711,11,104,3,7.0,
712,11,104,4,7.0,
713,11,104,5,7.0,
714,11,104,6,7.0,
715,11,104,8,6.0,
716,11,105,1,4.5,
717,11,105,2,5.5,
718,11,105,3,7.0,
719,11,105,4,4.5,
720,11,105,5,6.5,
721,11,105,6,3.0,
722,11,105,8,5.0,
723,11,106,1,7.5,
724,11,106,2,4.0,
725,11,106,3,8.0,
726,11,106,4,7.5,
727,11,106,5,8.0,
728,11,106,6,8.0,
729,11,106,8,6.5,
730,11,107,1,5.5,
731,11,107,2,4.375,
732,11,107,3,7.0,
733,11,107,4,6.5,
734,11,107,5,8.25,
735,11,107,6,6.0,
736,11,107,8,6.5,
737,11,108,1,5.0,
738,11,108,2,5.75,
739,11,108,3,8.0,
740,11,108,4,6.75,
741,11,108,5,8.5,
742,11,108,6,7.5,
743,11,108,8,7.0,
744,11,109,1,5.0,
745,11,109,2,3.0,
746,11,109,3,7.5,
747,11,109,4,5.0,
748,11,109,5,8.0,
749,11,109,6,7.0,
750,11,109,8,6.5,
751,11,110,1,5.5,
752,11,110,2,6.5,
753,11,110,3,8.0,
754,11,110,4,7.0,
755,11,110,5,8.0,
756,11,110,6,8.0,
757,11,110,8,7.5,
758,11,111,1,5.5,
759,11,111,2,6.75,
760,11,111,3,6.0,
761,11,111,4,8.0,
762,11,111,5,7.5,
763,11,111,6,4.0,
764,11,111,8,6.5,
765,11,112,1,4.0,
766,11,112,2,6.0,
767,11,112,3,5.0,
768,11,112,4,3.0,
769,11,112,5,6.5,
770,11,112,6,3.0,
771,11,112,8,5.0,
772,11,113,1,7.5,
773,11,113,2,5.0,
774,11,113,3,7.0,
775,11,113,4,9.5,
776,11,113,5,9.0,
777,11,113,6,4.0,
778,11,113,8,7.0,
779,12,13,1,7.0,
780,12,13,2,8.3,
781,12,13,4,6.0,
782,12,13,7,6.0,
783,12,13,25,6.0,
784,12,14,1,8.0,
785,12,14,2,9.0,
786,12,14,4,7.5,
787,12,14,7,7.0,
788,12,14,25,7.5,
789,12,15,1,7.5,
790,12,15,2,7.0,
791,12,15,4,8.0,
792,12,15,7,7.0,
793,12,15,25,7.5,
794,12,16,1,8.0,
795,12,16,2,9.0,
796,12,16,4,7.5,
797,12,16,7,7.75,
798,12,16,25,8.25,
799,12,17,1,8.5,
800,12,17,2,9.25,
801,12,17,4,9.0,
